name,year,day,count,sum,mean,stdev,index
1,2014,121,1962,NaN,NaN,NaN,5
2,2014,121,986,-2.3393224262963486,-0.0023725379577042077,0.023020098002537525,5
3,2014,121,1270,-4.1784039733483951,-0.003290081868778264,0.039108419793905072,5
4,2014,121,2256,NaN,NaN,NaN,5
5,2014,121,3522,NaN,NaN,NaN,5
6,2014,121,1791,-71.654359286250838,-0.040008017468593435,0.10342944028959022,5
7,2014,121,1241,-10.303987313593097,-0.0083029712438300544,0.03151494808085701,5
8,2014,121,473,-0.035913614936362137,-7.5927304305205363e-005,0.0063507703792931259,5
1,2014,145,363,NaN,NaN,NaN,6
2,2014,145,330,-3.6168148577162356,-0.010960045023382532,0.035133295767322006,6
1,2014,113,404,110051,272.40346534653463,25.01258273193875,2
1,2014,129,655,NaN,NaN,NaN,3
3,2014,145,427,-0.85262121166852012,-0.0019967709875140988,0.015512369428547479,6
1,2014,146,2466,3762,1.5255474452554745,0.97054982096083797,10
2,2014,113,26,6174.5,237.48076923076923,25.307904195979962,2
2,2014,129,811,-33.883943961975092,-0.041780448781720214,0.089843067438881458,3
4,2014,145,252,NaN,NaN,NaN,6
3,2014,113,21,5580.5,265.73809523809524,25.083963311635923,2
2,2014,146,5751,17675,3.0733785428621108,3.0081045761704441,10
5,2014,145,1761,NaN,NaN,NaN,6
3,2014,129,752,-33.531198712522382,-0.044589359990056358,0.088633602753261376,3
3,2014,146,5603,11162,1.9921470640728181,1.2132629006570959,10
4,2014,113,682,180465.5,264.61217008797655,26.895588519327376,2
6,2014,145,300,-6.2647783739557781,-0.020882594579852594,0.063568145232271847,6
4,2014,129,938,NaN,NaN,NaN,3
5,2014,129,1697,NaN,NaN,NaN,3
4,2014,146,7443,316,0.042455998925164586,0.2016270990725974,10
7,2014,145,575,-10.888817296407069,-0.018937073558968814,0.047333342299318501,6
5,2014,113,11,2577,234.27272727272728,10.547217720939035,2
6,2014,129,257,-8.0676966810315207,-0.03139181587950008,0.091844676792336169,3
5,2014,146,4554,5616,1.233201581027668,1.2678536080314897,10
7,2014,129,234,-1.8477736632685264,-0.007896468646446695,0.057455441248984301,3
8,2014,145,380,-20.025970890090321,-0.052699923394974528,0.10063678780324541,6
6,2014,113,257,68012,264.63813229571986,25.156270060561962,2
8,2014,129,748,-38.404404843939119,-0.051342787224517537,0.14118932643584947,3
6,2014,146,2188,931,0.42550274223034734,0.77814554400346192,10
7,2014,146,4594,0,0,0,10
8,2014,146,3523,976,0.27703661652001138,0.60876656037335186,10
7,2014,113,198,51316.5,259.17424242424244,31.373945202307358,2
1,2014,113,1351,NaN,NaN,NaN,3
1,2014,88,2466,5661,2.2956204379562042,2.257500133665459,10
1,2014,145,507,115913,228.62524654832347,45.905717563481197,0
3,2014,113,180,-19.312970043438327,-0.10729427801910181,0.16751636271568052,3
4,2014,113,1060,NaN,NaN,NaN,3
2,2014,88,5751,1909,0.33194227090940703,1.0240816426033046,10
2,2014,145,2441,603937,247.41376485047113,48.975443426147756,0
5,2014,113,2859,NaN,NaN,NaN,3
3,2014,88,5603,2131,0.38033196501873995,0.90672547913411372,10
3,2014,145,1841,460125,249.93210211841389,48.142399859013302,0
6,2014,113,1123,-149.09038745559155,-0.13276080806375026,0.16531187256999366,3
4,2014,88,7443,16806,2.2579604997984686,2.2899671310502985,10
4,2014,145,812,190956,235.16748768472905,49.53203697398002,0
7,2014,113,262,-10.836703317610954,-0.041361463044316621,0.10042395680446477,3
5,2014,88,4554,5363,1.1776460254721124,1.6191706946946591,10
5,2014,145,573,144552,252.27225130890054,47.08355664984289,0
6,2014,88,2188,18274,8.3519195612431449,2.7855252277193365,10
6,2014,145,992,244662,246.63508064516128,48.864339642557084,0
7,2014,88,4594,19437,4.2309534175010883,1.4787685065773939,10
7,2014,145,1195,288622,241.52468619246861,49.387597089152223,0
8,2014,145,927,229360,247.42179072276159,51.188317840196255,0
8,2014,88,3523,1233,0.34998580755038322,0.62891521330513789,10
1,2014,149,2466,46334,18.789132197891323,7.4427348471124128,10
2,2014,149,5751,2033,0.35350373848026428,0.51853606977201028,10
3,2014,149,5603,61,0.010887024808138497,0.10377137128787244,10
4,2014,149,7443,3802,0.51081553137175872,0.83760528161086878,10
5,2014,149,4554,20779,4.56280193236715,3.3561975605932197,10
6,2014,149,2188,10512,4.8043875685557591,2.6466388845929862,10
1,2014,113,1666,NaN,NaN,NaN,5
7,2014,149,4594,5033,1.0955594253373966,1.1590015492941288,10
1,2014,128,2466,5600,2.2708840227088403,0.96345415368729248,10
1,2014,90,2466,6634,2.6901865369018654,1.2880545623667619,10
8,2014,149,3523,933,0.26483110984956004,0.51597048285158886,10
3,2014,113,301,-0.26999229337343422,-0.00089698436336689113,0.013640779042647674,5
2,2014,90,5751,296400,51.538862806468437,28.601207135100076,10
2,2014,128,5751,3884,0.67536080681620592,0.81381937151513384,10
3,2014,128,5603,21423,3.8234874174549347,1.7053332608566989,10
3,2014,90,5603,200845,35.845975370337321,15.985414536778645,10
4,2014,113,1599,NaN,NaN,NaN,5
4,2014,128,7443,4272,0.57396211205159209,0.92177109148174163,10
5,2014,113,3188,NaN,NaN,NaN,5
4,2014,90,7443,56494,7.5902189977159749,3.8233913789781586,10
5,2014,128,4554,6943,1.5245937637241984,0.76537748894564217,10
6,2014,113,1442,-32.780538743441866,-0.022732689835951364,0.067287590204137535,5
1,2014,82,2466,0,0,0,9
5,2014,90,4554,7946,1.7448397013614405,1.4200632561654418,10
2,2014,82,5751,0,0,0,9
6,2014,128,2188,2749,1.256398537477148,0.45509527523456317,10
7,2014,113,406,-2.8047778190375539,-0.0069083197513240243,0.024613302766054255,5
6,2014,90,2188,3775,1.7253199268738575,1.1316288102516587,10
7,2014,90,4594,23816,5.1841532433609059,3.9166936280594018,10
7,2014,128,4594,2620,0.57030909882455372,0.79366645054126694,10
3,2014,82,5603,0,0,0,9
8,2014,90,3523,69952,19.855804711893274,5.9245120930445028,10
8,2014,128,3523,574,0.16292932160090831,0.37159985430243719,10
4,2014,82,7443,0,0,0,9
5,2014,82,4554,0,0,0,9
6,2014,82,2188,408,0.18647166361974407,0.41779409025005637,9
7,2014,82,4594,75,0.016325642141924248,0.12843078294433954,9
8,2014,82,3523,0,0,0,9
1,2014,153,826,219965,266.30145278450362,43.042069884843464,1
1,2014,145,337,NaN,NaN,NaN,3
1,2014,97,336,NaN,NaN,NaN,3
2,2014,145,262,-3.7653911745492223,-0.014371722040264207,0.048522689916611135,3
2,2014,153,1089,281210,258.22773186409552,45.770152019454876,1
4,2014,97,310,NaN,NaN,NaN,3
3,2014,145,212,-5.7614907619808946,-0.027176843216891011,0.060657068624452942,3
3,2014,153,1125,296866,263.88088888888888,43.794287188182381,1
4,2014,145,240,NaN,NaN,NaN,3
5,2014,97,1761,NaN,NaN,NaN,3
4,2014,153,2390,615193,257.4029288702929,42.250750677879054,1
1,2014,137,361,19.629181281663477,0.054374463384109353,0.48143188150628924,4
5,2014,145,1730,NaN,NaN,NaN,3
5,2014,153,381,91191,239.34645669291339,43.591586624632612,1
6,2014,97,24,-0.010825616189322318,-0.00045106734122176323,0.0054408068263948998,3
6,2014,145,162,-9.371812964689525,-0.057850697312898304,0.11921290203742224,3
6,2014,153,230,54340,236.2608695652174,46.394262568165139,1
2,2014,137,240,-124.21899920042779,-0.51757916333511578,5.4242061576301781,4
7,2014,153,932,227927,244.5568669527897,45.696047317012074,1
3,2014,137,353,101.10906706163951,0.28642795201597593,0.36576504025764117,4
7,2014,145,501,-4.2668564936157054,-0.008516679627975459,0.047950935075741864,3
8,2014,145,378,-20.475475637698764,-0.054167924967457051,0.12110556083053577,3
4,2014,137,287,9.0050875709566753,0.031376611745493645,0.20465723553000151,4
8,2014,153,431,102541,237.91415313225059,47.916928881875791,1
5,2014,137,1653,0,0,0,4
6,2014,137,57,9.955102125153644,0.17465091447637973,0.31557568443346301,4
7,2014,137,135,4.2364265896903817,0.031380937701410233,0.28549694817165905,4
8,2014,137,471,-168.73644708328357,-0.35825148000697149,7.8334775642976746,4
1,2014,151,2466,932,0.37793998377939986,0.64871197329591934,10
1,2014,153,90,21947,243.85555555555555,47.696158967435856,0
1,2014,105,2466,0,0,0,10
2,2014,151,5751,918,0.15962441314553991,0.47498085671596746,10
2,2014,153,235,52633,223.97021276595746,53.413712140569054,0
2,2014,105,5751,0,0,0,10
3,2014,151,5603,459,0.081920399785829018,0.28820545416757959,10
3,2014,153,226,49838,220.52212389380531,48.03614003509621,0
3,2014,105,5603,0,0,0,10
4,2014,151,7443,3956,0.53150611312642748,0.65910277959193431,10
4,2014,153,285,61475,215.7017543859649,42.613631338686673,0
4,2014,105,7443,0,0,0,10
1,2014,100,2466,0,0,0,10
5,2014,151,4554,129,0.028326745718050064,0.1659046147491835,10
5,2014,153,657,155170,236.17960426179604,49.264279801689625,0
5,2014,105,4554,0,0,0,10
6,2014,151,2188,10214,4.6681901279707496,3.0806575036659627,10
2,2014,100,5751,1140,0.19822639540949399,0.39866363211666667,10
6,2014,105,2188,0,0,0,10
7,2014,151,4594,12702,2.7649107531562906,1.6105404613300989,10
6,2014,153,657,158076,240.60273972602741,48.471481283545899,0
3,2014,100,5603,525,0.093699803676601814,0.29141062174802085,10
7,2014,105,4594,0,0,0,10
8,2014,151,3523,2189,0.62134544422367299,1.0265942611681629,10
7,2014,153,505,113275,224.30693069306932,46.56806847476534,0
4,2014,100,7443,14,0.0018809619776971652,0.043329250625133396,10
8,2014,105,3523,0,0,0,10
8,2014,153,138,30231,219.06521739130434,46.432467170735599,0
5,2014,100,4554,0,0,0,10
6,2014,100,2188,452,0.20658135283363802,0.40485243916155672,10
7,2014,100,4594,721,0.15694383979103177,0.36374781228576308,10
8,2014,100,3523,1460,0.41441952881067273,0.50119003653414251,10
1,2014,163,2466,0,0,0,10
1,2014,81,1660,NaN,NaN,NaN,6
2,2014,163,5751,44534,7.7436967483915842,4.5877182326681716,10
1,2014,133,2466,0,0,0,10
3,2014,163,5603,13875,2.4763519543101911,2.9889921381850586,10
2,2014,81,1330,-19.113050998383187,-0.014370715036378337,0.070718217477724596,6
2,2014,133,5751,23251,4.0429490523387237,5.4745326753274268,10
3,2014,81,1668,-47.834359631970074,-0.028677673640269827,0.069607693265002546,6
4,2014,163,7443,15749,2.1159478704823322,3.4454918875844345,10
3,2014,133,5603,74684,13.329287881492057,5.7344325399445877,10
5,2014,163,4554,0,0,0,10
4,2014,81,2854,NaN,NaN,NaN,6
4,2014,133,7443,110049,14.785570334542523,6.1603998817828671,10
6,2014,163,2188,0,0,0,10
5,2014,81,3759,NaN,NaN,NaN,6
5,2014,133,4554,5620,1.2340799297321037,2.1851331624951591,10
7,2014,163,4594,14784,3.2181105790161078,4.0000939584041468,10
6,2014,81,1574,-57.352695537092586,-0.036437544813908887,0.085453693633064223,6
6,2014,133,2188,188,0.085923217550274225,0.28187673727807372,10
8,2014,163,3523,24117,6.8455861481691738,4.6997864701859795,10
7,2014,81,2716,-133.07721574480092,-0.048997502115169705,0.10972219679406989,6
1,2014,137,376,NaN,NaN,NaN,3
7,2014,133,4594,31527,6.8626469307792775,4.5603945625618065,10
8,2014,81,1510,-42.111739721589402,-0.02788856935204596,0.073875297423019334,6
2,2014,137,545,-2.5966444246732863,-0.0047644851828867636,0.040043132860104386,3
8,2014,133,3523,10805,3.0669883621913141,3.0767544649543419,10
3,2014,137,533,-24.923594234031043,-0.046760964791803084,0.082670073705396363,3
4,2014,137,306,NaN,NaN,NaN,3
5,2014,137,1653,NaN,NaN,NaN,3
6,2014,137,80,-2.2922103425298701,-0.028652629281623376,0.05517359159921819,3
7,2014,137,172,-0.43430142947363493,-0.0025250083108932261,0.07440715335593838,3
8,2014,137,602,-11.522647962798146,-0.019140611233883963,0.14746689900248069,3
1,2014,105,726,178671,246.10330578512398,47.780277234995694,1
1,2014,81,1406,NaN,NaN,NaN,3
2,2014,105,3367,918853,272.89961389961388,38.348363605738598,1
1,2014,137,1459,395995,271.41535298149415,37.57027955017864,1
2,2014,81,1031,-47.304117129069709,-0.045881781890465288,0.11885368766487231,3
3,2014,105,1424,370759,260.36446629213481,45.174675356170546,1
2,2014,137,4944,1401158,283.40574433656957,31.489185219259539,1
3,2014,81,1429,-91.557018382694878,-0.064070691660388299,0.12413283314790118,3
4,2014,105,2338,625367,267.47946963216424,40.003183761995203,1
3,2014,137,2076,548997,264.44942196531792,44.681088367026454,1
5,2014,105,590,137559,233.15084745762712,49.351275885079204,1
4,2014,81,2028,NaN,NaN,NaN,3
4,2014,137,2155,553633,256.90626450116008,44.610940286421062,1
6,2014,105,986,245175,248.65618661257608,47.027380217522058,1
5,2014,81,3443,NaN,NaN,NaN,3
5,2014,137,724,177611,245.31906077348066,46.577228937233336,1
7,2014,105,997,251118,251.87362086258776,47.113662219486685,1
6,2014,81,1403,-121.89081596897267,-0.08687869990660918,0.13409486345796651,3
6,2014,137,1276,346540,271.58307210031347,39.364168603852789,1
7,2014,81,2259,-319.88081204179798,-0.14160283844258431,0.17896962623896759,3
7,2014,137,1754,445486,253.98289623717218,46.824568191993563,1
8,2014,105,2048,575037,280.77978515625,33.737234876932966,1
8,2014,81,1175,-115.56368613258201,-0.098352073304325105,0.14311977257010841,3
8,2014,137,3237,917113,283.32190299660181,29.742134351546756,1
1,2014,136,2466,4461,1.8090024330900243,1.0722179425358369,10
1,2014,112,2466,0,0,0,10
1,2014,134,2466,1148,0.46553122465531227,0.60263349945865918,10
2,2014,112,5751,0,0,0,10
2,2014,134,5751,0,0,0,10
3,2014,112,5603,0,0,0,10
3,2014,134,5603,0,0,0,10
4,2014,112,7443,0,0,0,10
4,2014,134,7443,0,0,0,10
5,2014,112,4554,927,0.20355731225296442,0.4719404554468436,10
5,2014,134,4554,0,0,0,10
6,2014,112,2188,316,0.14442413162705667,0.35281706111422251,10
6,2014,134,2188,123,0.056215722120658132,0.23033782734737923,10
7,2014,112,4594,332,0.07226817588158467,0.25893143230657228,10
7,2014,134,4594,0,0,0,10
8,2014,112,3523,2,0.0005676979846721544,0.023819649528705363,10
8,2014,134,3523,0,0,0,10
2,2014,136,5751,1648,0.28655885932881237,0.62767438591114821,10
1,2014,131,2466,2319,0.94038929440389296,0.72557196340433072,10
3,2014,136,5603,1429,0.25504194181688383,0.56876661337779733,10
2,2014,131,5751,3972,0.6906624934793949,1.1999455572113387,10
4,2014,136,7443,19564,2.6285100094048097,2.2999521043679829,10
3,2014,131,5603,3996,0.71318936284133505,0.87482644627303163,10
5,2014,136,4554,5992,1.31576635924462,1.2309084854181322,10
6,2014,136,2188,3182,1.4542961608775138,1.3368681538337295,10
4,2014,131,7443,7150,0.96063415289533793,0.8869654746177118,10
7,2014,136,4594,14324,3.1179799738789726,1.8380237995267679,10
5,2014,131,4554,1131,0.24835309617918314,0.44949409131268969,10
8,2014,136,3523,1651,0.46863468634686345,0.51137615584051999,10
6,2014,131,2188,0,0,0,10
7,2014,131,4594,1020,0.2220287331301698,0.50412549060312739,10
8,2014,131,3523,2464,0.69940391711609429,0.88071861032467313,10
1,2014,141,2466,82764,33.56204379562044,7.2932160619902975,10
1,2014,81,985,266416.5,270.47360406091371,24.931211224128639,2
1,2014,145,2466,592,0.24006488240064883,0.42712262248517285,10
1,2014,105,145,34589,238.54482758620691,47.602952575820154,0
2,2014,141,5751,83905,14.589636584941749,5.3665427711548546,10
2,2014,81,1314,348885.5,265.51407914764081,26.293804351738221,2
2,2014,145,5751,0,0,0,10
2,2014,105,250,61607,246.428,48.518499729484567,0
3,2014,141,5603,158829,28.347135463144745,8.4634606547522377,10
3,2014,145,5603,0,0,0,10
3,2014,81,1843,509090,276.22897449810091,22.522309103610127,2
3,2014,105,72,16270,225.97222222222223,44.65297433860318,0
4,2014,145,7443,0,0,0,10
4,2014,81,2326,625221.5,268.79686156491829,28.744813484767164,2
4,2014,141,7443,115547,15.524250974069595,7.1239800196655469,10
4,2014,105,932,254014,272.54721030042919,42.354635556946803,0
5,2014,145,4554,313,0.068730786122090465,0.25299578091567043,10
5,2014,141,4554,95919,21.062582345191039,8.1668638091827166,10
5,2014,81,1034,278659,269.49613152804642,26.252935444714016,2
5,2014,105,923,251331,272.29794149512458,41.039619180227817,0
6,2014,145,2188,393,0.17961608775137111,0.38386735830526519,10
6,2014,141,2188,35725,16.327696526508227,6.776870870030935,10
6,2014,81,1188,319780,269.17508417508418,26.911964947140959,2
6,2014,105,1083,298291,275.43028624192061,40.06001368919663,0
7,2014,145,4594,361,0.078580757509795388,0.26908329947988618,10
7,2014,141,4594,24723,5.3815846756639099,4.3703716624952582,10
7,2014,81,1148,296537.5,258.3079268292683,29.956252915431914,2
7,2014,105,125,26803,214.42400000000001,41.462515890862136,0
8,2014,145,3523,320,0.090831677547544704,0.34811599627013706,10
8,2014,141,3523,20070,5.6968492761850698,4.1103234344769861,10
8,2014,105,960,264155,275.16145833333331,40.671088906903847,0
8,2014,81,1020,269660.5,264.37303921568628,23.973500660112418,2
1,2014,111,2466,0,0,0,10
1,2014,120,2466,6689,2.7124898621248987,2.2753621773727342,10
2,2014,111,5751,113,0.019648756737958614,0.13879006843651004,10
1,2014,89,488,37.234815288946265,0.076300851001939063,0.22535679807963699,4
2,2014,120,5751,6552,1.1392801251956182,0.81045127401753925,10
1,2014,121,2004,582873.5,290.8550399201597,11.625554288864464,2
3,2014,111,5603,0,0,0,10
3,2014,120,5603,17532,3.1290380153489203,0.94349605954015014,10
4,2014,111,7443,0,0,0,10
2,2014,89,112,-1.7311016169842333,-0.015456264437359226,0.029758401941905033,4
2,2014,121,305,75562.5,247.74590163934425,29.439271049480062,2
4,2014,120,7443,20259,2.7218863361547765,1.6063785557796393,10
5,2014,111,4554,0,0,0,10
3,2014,89,198,3.4691713060747134,0.017521067202397541,0.096455206758094103,4
3,2014,121,1885,514439,272.91193633952253,27.160793258207018,2
5,2014,120,4554,32534,7.1440491875274486,2.9843503294862215,10
4,2014,89,459,82.309252362683765,0.17932298989691453,0.33479960227739664,4
6,2014,111,2188,0,0,0,10
4,2014,121,2786,794148,285.04953338119168,21.046453802418966,2
6,2014,120,2188,11120,5.0822669104204756,3.4003973283891473,10
5,2014,89,2025,128.24825433503429,0.063332471276560137,0.22766687795876533,4
7,2014,111,4594,0,0,0,10
5,2014,121,2359,687892,291.60322170411189,11.402314073067947,2
6,2014,89,73,11.24931731048855,0.15410023712998014,0.29872137041760799,4
8,2014,111,3523,0,0,0,10
6,2014,121,1953,570323,292.02406554019456,12.098098535807187,2
7,2014,89,196,119.63962657067168,0.61040625801363102,0.47198746110633172,4
7,2014,121,922,245958,266.765726681128,27.974110609368164,2
8,2014,121,20,4598,229.90000000000001,27.263803843190978,2
7,2014,120,4594,10850,2.3617762298650415,1.2141890688433281,10
8,2014,120,3523,3549,1.0073800738007379,0.90065862267965013,10
1,2014,137,31,7050,227.41935483870967,27.104664749756218,2
1,2014,89,2466,31285,12.686536901865368,1.0515298061146889,10
2,2014,137,1461,388281.5,265.76420260095824,28.811371930117705,2
2,2014,89,5751,79980,13.907146583202922,5.509581547853867,10
3,2014,137,658,172427,262.04711246200606,34.822062659944962,2
3,2014,89,5603,129817,23.169195074067463,2.9289767336680574,10
4,2014,137,244,60508,247.98360655737704,31.844520749209583,2
4,2014,89,7443,147299,19.790272739486767,3.4192006656189777,10
5,2014,137,56,13996,249.92857142857142,34.070361618514283,2
5,2014,89,4554,83034,18.233201581027668,4.4257982246763872,10
6,2014,137,88,22973,261.05681818181819,29.920864548514842,2
1,2014,89,627,NaN,NaN,NaN,6
1,2014,160,2466,4349,1.7635847526358475,2.1282072224445927,10
6,2014,89,2188,26932,12.308957952468008,1.0648841514463696,10
7,2014,137,206,49985,242.64563106796118,32.960415436805349,2
7,2014,89,4594,54449,11.852198519808447,2.2213513908233447,10
2,2014,160,5751,49921,8.6804034081029382,5.1176827430668546,10
2,2014,89,235,-3.4885572007951851,-0.014844924258702916,0.03658889343405905,6
8,2014,137,1469,397780,270.78284547311097,30.150442251174312,2
8,2014,89,3523,50525,14.341470337780301,3.3069916723497683,10
3,2014,89,495,-3.5723891274501511,-0.0072169477322225279,0.028451745457632537,6
3,2014,160,5603,37325,6.6616098518650722,6.292195238042285,10
4,2014,89,1053,NaN,NaN,NaN,6
4,2014,160,7443,80678,10.839446459760849,10.653679735869288,10
5,2014,89,2261,NaN,NaN,NaN,6
5,2014,160,4554,5125,1.1253842775581906,1.7477889650847931,10
6,2014,89,229,-0.12155191398960596,-0.00053079438423408716,0.0070737094718195991,6
6,2014,160,2188,17663,8.0726691042047527,2.1089438700444174,10
7,2014,89,769,-33.275525758035656,-0.043271164834896819,0.099726267616695619,6
8,2014,89,45,0.0077713859463983681,0.0001726974654755193,0.00037180410520133294,6
