name,year,day,count,sum,mean,stdev,index
2,2014,122,5751,37993,6.6063293340288647,2.7292069573293367,10
7,2014,121,933,-282.02360729128122,-0.30227610642152331,0.12242838715744386,7
3,2014,122,5603,56516,10.086739246832055,3.1307928917461654,10
8,2014,121,337,-98.775771906599402,-0.29310318073174896,0.12968009199739153,7
1,2014,126,2466,2744,1.1127331711273316,0.63764703898050146,10
4,2014,122,7443,66666,8.9568722289399432,5.6433376625775891,10
2,2014,126,5751,4870,0.84680925056511913,1.6057213255850729,10
5,2014,122,4554,327,0.07180500658761528,0.25816476834875784,10
3,2014,126,5603,30024,5.3585579154024634,2.776994844343557,10
6,2014,122,2188,4476,2.0457038391224862,1.6668931373371036,10
7,2014,122,4594,42917,9.3419677840661741,2.8059334720152762,10
8,2014,122,3523,32627,9.2611410729491919,3.8238888699045992,10
4,2014,126,7443,45525,6.1164852881902458,4.4377251123064632,10
5,2014,126,4554,10412,2.2863416776460257,0.82006705869281926,10
6,2014,126,2188,2042,0.93327239488116998,0.84769225644265422,10
7,2014,126,4594,25252,5.4967348715716149,3.3840148641195373,10
8,2014,126,3523,1361,0.3863184785694011,0.82695515333191427,10
1,2014,121,1815,NaN,NaN,NaN,6
2,2014,121,699,-20.057806867656836,-0.028695002671898191,0.067884878015126299,6
1,2014,162,2466,0,0,0,10
3,2014,121,1034,-19.145761309435329,-0.018516210163863955,0.074529759309097235,6
1,2014,113,2466,29470,11.950527169505271,4.6852239784860386,10
1,2014,129,747,NaN,NaN,NaN,6
2,2014,162,5751,28457,4.9481829247087461,6.0231478149171611,10
2,2014,113,5751,0,0,0,10
2,2014,129,1045,-24.541480011832391,-0.023484669867782193,0.05841356390455768,6
4,2014,121,2111,NaN,NaN,NaN,6
3,2014,162,5603,2969,0.52989469926824917,1.0517353174243249,10
5,2014,121,3367,NaN,NaN,NaN,6
3,2014,113,5603,0,0,0,10
3,2014,129,783,-9.8562640476611705,-0.012587821261380805,0.073147584276360506,6
4,2014,162,7443,3602,0.48394464597608489,0.76227307609269823,10
6,2014,121,1677,-188.27702427701115,-0.11227013970006627,0.17345530473087736,6
4,2014,129,937,NaN,NaN,NaN,6
5,2014,162,4554,0,0,0,10
4,2014,113,7443,0,0,0,10
7,2014,121,1052,-27.952620474847208,-0.026570932010311035,0.071012721188833894,6
5,2014,129,1706,NaN,NaN,NaN,6
6,2014,162,2188,40,0.018281535648994516,0.13396761214304395,10
5,2014,113,4554,8989,1.973869126043039,3.1259566976849342,10
8,2014,121,415,-10.056088451525284,-0.024231538437410324,0.064701218663248336,6
6,2014,129,332,-5.2665647255089425,-0.015863146763581151,0.079256030732420671,6
7,2014,129,431,-3.7015466913144337,-0.0085882753858803566,0.035302733783771773,6
6,2014,113,2188,2316,1.0585009140767825,1.7740914046791347,10
7,2014,162,4594,7276,1.5838049629952111,1.5182989967543423,10
8,2014,129,950,-42.586337120394091,-0.044827723284625358,0.11222133548857427,6
7,2014,113,4594,80,0.017414018284719199,0.13080814291128312,10
8,2014,113,3523,228,0.064717570252625603,0.24602684071706907,10
8,2014,162,3523,30217,8.5770650014192444,4.6916207020432363,10
1,2014,81,1012,247527,244.59189723320159,43.924999561970196,1
2,2014,81,1480,355342,240.09594594594594,46.717916984262374,1
1,2014,91,2466,473,0.19180859691808597,0.46633396797884485,10
1,2014,145,337,0.35796291239967104,0.0010622044878328518,0.025066360460592994,4
3,2014,81,1849,470275,254.34018388318009,43.5939213113964,1
1,2014,89,1382,380047,274.99782923299568,36.865981258593422,0
2,2014,91,5751,11135,1.9361850113023822,0.98780425291177565,10
2,2014,89,4179,1189538,284.64656616415408,31.516215352681634,0
4,2014,81,3071,785333,255.72549658091827,43.751613799580369,1
2,2014,145,134,21.649245505774161,0.1615615336251803,0.34413458119500639,4
3,2014,91,5603,2563,0.45743351775834373,0.51370610901948055,10
3,2014,89,2235,589984,263.97494407158837,42.642620794439395,0
5,2014,81,1065,267327,251.0112676056338,43.425181080961522,1
4,2014,91,7443,26,0.0034932151014375923,0.059000106353231947,10
3,2014,145,118,15.207000586000504,0.12887288632203817,0.25236327309776901,4
4,2014,89,3886,1075227,276.69248584662893,37.064755065792113,0
5,2014,91,4554,0,0,0,10
4,2014,145,229,6.5873665537219495,0.02876579281101288,0.10595987463437949,4
6,2014,81,1280,319882,249.90781250000001,43.499740676983862,1
5,2014,89,1632,451064,276.38725490196077,36.329841543586177,0
5,2014,145,1727,4.4515333087038016,0.0025776104856420393,0.044235495877765783,4
6,2014,91,2188,95,0.043418647166361977,0.229133999297358,10
7,2014,81,1578,381344,241.66286438529784,45.201482780260733,1
6,2014,89,1408,385263,273.62428977272725,40.882334007130595,0
6,2014,145,92,53.39565454001422,0.58038754934798065,1.9796508337278447,4
7,2014,91,4594,205,0.044623421854592948,0.2064755968064507,10
7,2014,89,4340,1250445,288.12096774193549,26.982694112188867,0
8,2014,81,1031,241606,234.34141610087295,46.326591458590784,1
7,2014,145,383,-49.799516782986757,-0.13002484799735445,2.2212295825440846,4
8,2014,91,3523,5526,1.5685495316491627,0.81048257266766222,10
8,2014,89,3047,873890,286.80341319330489,29.879768066571426,0
8,2014,145,339,73.448134696140187,0.21666116429539878,1.5773960549995909,4
1,2014,97,363,NaN,NaN,NaN,6
1,2014,95,2466,0,0,0,10
1,2014,129,655,-101.3834776696749,-0.15478393537354948,0.19348005331031734,7
1,2014,99,2466,0,0,0,10
4,2014,97,391,NaN,NaN,NaN,6
2,2014,129,811,-245.10258397832513,-0.30222266828400141,0.11230215021126337,7
2,2014,99,5751,190,0.033037732568249004,0.17873511349199928,10
2,2014,95,5751,9567,1.6635367762128326,1.2495830403150441,10
5,2014,97,1913,NaN,NaN,NaN,6
3,2014,129,752,-229.91146129369736,-0.30573332618842736,0.11078959133625657,7
3,2014,95,5603,7782,1.3888988042120294,1.1595531632461153,10
3,2014,99,5603,626,0.11172586114581474,0.31502887660822598,10
6,2014,97,52,0.046814323155558668,0.00090027544529920514,0.0015337538011488186,6
4,2014,129,938,-238.93472062889487,-0.25472784715233993,0.20453066056384187,7
4,2014,95,7443,10708,1.4386672040843747,1.2077469259733074,10
4,2014,99,7443,1631,0.21913207040171973,0.48205686887058435,10
5,2014,129,1697,-12.694503858685493,-0.0074805561925076567,0.048270755553150024,7
5,2014,95,4554,94,0.020641194554238032,0.14217994106628448,10
6,2014,129,257,-74.333764417096972,-0.28923643742061078,0.11480362672613888,7
5,2014,99,4554,221,0.048528765920070265,0.21488072225852484,10
6,2014,95,2188,1417,0.64762340036563071,0.65311713609128275,10
7,2014,129,234,-60.809199456125498,-0.25986837374412608,0.0718185491743073,7
7,2014,95,4594,9897,2.1543317370483237,0.65410841165631906,10
6,2014,99,2188,44,0.020109689213893969,0.14037553067972555,10
8,2014,95,3523,6449,1.8305421515753619,0.94675651760659574,10
8,2014,129,748,-235.00258278474212,-0.31417457591543063,0.17648079890780294,7
7,2014,99,4594,5,0.00108837614279495,0.032972588314640158,10
8,2014,99,3523,0,0,0,10
1,2014,98,2466,1099,0.44566098945660987,0.4970385014595603,10
2,2014,98,5751,2155,0.37471744044513999,0.50272841315008843,10
3,2014,98,5603,6320,1.127967160449759,0.46686524067036073,10
4,2014,98,7443,6194,0.83219132070401725,0.71220968728439682,10
5,2014,98,4554,3411,0.74901185770750989,0.43358170478129593,10
6,2014,98,2188,3595,1.6430530164533821,0.85999458084951652,10
1,2014,127,2466,27534,11.165450121654501,2.5618462294112807,10
7,2014,98,4594,6890,1.499782324771441,0.9639225413494299,10
1,2014,105,357,NaN,NaN,NaN,6
2,2014,127,5751,823,0.14310554686141541,0.37372030184619015,10
1,2014,89,2099,599891,285.79847546450691,13.063515361405171,1
2,2014,89,3948,1115338,282.50709219858157,31.177583982948221,1
3,2014,89,2427,659860,271.8829831067161,35.938570759468782,1
4,2014,89,3718,1012406,272.29854760623994,33.1016926778372,1
5,2014,89,2449,692605,282.81135157207024,19.52112323924954,1
6,2014,89,2154,608172,282.34540389972148,20.007740139890398,1
7,2014,89,1685,440279,261.29317507418398,41.327318843559581,1
8,2014,89,2706,734514,271.4390243902439,37.642679732019488,1
8,2014,98,3523,226,0.064149872267953448,0.24501972605477851,10
4,2014,105,495,NaN,NaN,NaN,6
5,2014,105,1798,NaN,NaN,NaN,6
6,2014,105,24,0.0079228468457586132,0.00033011861857327557,0.00058362076587664463,6
3,2014,127,5603,16585,2.9600214170979831,2.3719403786002116,10
4,2014,127,7443,101771,13.673384388015585,5.9289876871967175,10
5,2014,127,4554,66317,14.562362758014931,3.5122218685990254,10
6,2014,127,2188,29121,13.309414990859231,1.1132257202380038,10
7,2014,127,4594,30336,6.6033957335655202,5.9165835984345909,10
8,2014,127,3523,0,0,0,10
1,2014,105,374,NaN,NaN,NaN,5
1,2014,110,2466,0,0,0,10
1,2014,129,2466,18633,7.5559610705596105,0.84787252774342148,10
1,2014,106,2466,0,0,0,10
4,2014,105,509,NaN,NaN,NaN,5
2,2014,110,5751,3,0.00052164840897235261,0.022833665757161489,10
5,2014,105,1800,NaN,NaN,NaN,5
2,2014,106,5751,413,0.071813597635193877,0.258179017020912,10
2,2014,129,5751,325624,56.62041384107112,12.893288625067784,10
3,2014,110,5603,0,0,0,10
3,2014,106,5603,0,0,0,10
6,2014,105,24,-0.0020253006186976563,-8.4387525779069009e-005,0.00014617631120970143,5
4,2014,110,7443,0,0,0,10
3,2014,129,5603,237565,42.399607353203642,13.605926462335406,10
4,2014,106,7443,0,0,0,10
5,2014,110,4554,0,0,0,10
4,2014,129,7443,158254,21.262125487034798,5.782078539908988,10
6,2014,110,2188,109,0.049817184643510058,0.21756707645621495,10
5,2014,106,4554,0,0,0,10
5,2014,129,4554,48868,10.730786122090469,2.1612602958102265,10
7,2014,110,4594,0,0,0,10
6,2014,106,2188,0,0,0,10
6,2014,129,2188,21309,9.7390310786106031,1.7781410328922067,10
8,2014,110,3523,0,0,0,10
7,2014,106,4594,0,0,0,10
7,2014,129,4594,112080,24.397039616891597,8.6261011580112701,10
8,2014,129,3523,172585,48.988078342321884,7.7391385857167103,10
8,2014,106,3523,0,0,0,10
1,2014,167,2466,293,0.11881589618815896,0.3297784544837869,10
2,2014,167,5751,0,0,0,10
1,2014,77,2466,1118,0.45336577453365773,0.77917362802395806,9
3,2014,167,5603,0,0,0,10
1,2014,105,352,NaN,NaN,NaN,3
2,2014,77,5751,133,0.0231264127977743,0.15373639337133529,9
1,2014,97,520,142752,274.52307692307693,39.324188168962003,0
4,2014,167,7443,0,0,0,10
3,2014,77,5603,0,0,0,9
4,2014,105,331,NaN,NaN,NaN,3
2,2014,97,221,54168,245.10407239819006,46.840376206261084,0
5,2014,167,4554,10,0.0021958717610891525,0.046808652066663951,10
4,2014,77,7443,2156,0.28966814456536344,0.52958622715228942,9
3,2014,97,163,35261,216.32515337423314,42.841967188538845,0
5,2014,105,1705,NaN,NaN,NaN,3
6,2014,167,2188,5101,2.3313528336380256,1.5835605975727109,10
5,2014,77,4554,1233,0.27075098814229248,0.44434771357830194,9
4,2014,97,689,183398,266.1799709724238,45.117129993685097,0
7,2014,167,4594,1047,0.2279059643012625,0.66806995861768825,10
6,2014,105,24,0.021587790197372669,0.00089949125822386122,0.0015888045390482222,3
6,2014,77,2188,9714,4.4396709323583181,3.1129731318898419,9
8,2014,167,3523,0,0,0,10
7,2014,77,4594,24157,5.2583804962995213,2.3470311349049928,9
5,2014,97,643,175700,273.25038880248832,39.760259147412178,0
8,2014,77,3523,5325,1.5114958841896111,2.0663342600146342,9
6,2014,97,457,122548,268.15754923413567,41.570026244383406,0
7,2014,97,115,26616,231.44347826086957,44.559328561085152,0
8,2014,97,150,34113,227.41999999999999,44.557568754739449,0
1,2014,132,2466,885,0.35888077858880779,0.47967214360258498,10
1,2014,102,2466,0,0,0,10
1,2014,78,2466,0,0,0,9
1,2014,109,2466,0,0,0,10
2,2014,132,5751,20665,3.5932881238045558,2.682195944808381,10
2,2014,78,5751,0,0,0,9
2,2014,109,5751,0,0,0,10
2,2014,102,5751,0,0,0,10
3,2014,132,5603,75219,13.424772443333929,4.2816061141176078,10
3,2014,109,5603,0,0,0,10
4,2014,132,7443,70734,9.503426037887948,4.7580540857364948,10
3,2014,102,5603,0,0,0,10
3,2014,78,5603,0,0,0,9
4,2014,109,7443,0,0,0,10
5,2014,132,4554,6312,1.3860342555994729,1.6930294314722898,10
4,2014,102,7443,0,0,0,10
5,2014,109,4554,0,0,0,10
4,2014,78,7443,0,0,0,9
6,2014,132,2188,4976,2.2742230347349177,1.0785989836079724,10
5,2014,102,4554,0,0,0,10
6,2014,109,2188,0,0,0,10
7,2014,132,4594,17819,3.8787548976926427,2.3455079603531175,10
5,2014,78,4554,0,0,0,9
6,2014,102,2188,0,0,0,10
7,2014,109,4594,0,0,0,10
8,2014,132,3523,2199,0.62418393414703377,1.0055790339556967,10
6,2014,78,2188,100,0.045703839122486288,0.20884204129425707,9
7,2014,102,4594,0,0,0,10
8,2014,109,3523,0,0,0,10
8,2014,102,3523,0,0,0,10
7,2014,78,4594,0,0,0,9
8,2014,78,3523,0,0,0,9
1,2014,129,1579,444015,281.20012666244457,34.916391224916524,0
1,2014,124,2466,38310,15.535279805352799,2.1289940906852838,10
2,2014,124,5751,76745,13.344635715527735,11.172529250076844,10
3,2014,124,5603,253397,45.2252364804569,12.923819897766101,10
2,2014,129,2281,587716,257.65716790881191,47.796073760784822,0
4,2014,124,7443,164698,22.127905414483408,4.7331055977455634,10
3,2014,129,1387,341710,246.36625811103102,48.417553742082042,0
5,2014,124,4554,124733,27.389767237593325,5.3341394967397342,10
4,2014,129,2102,558098,265.50808753568032,46.426790647991645,0
6,2014,124,2188,41341,18.894424131627055,1.0889615615967831,10
5,2014,129,574,146978,256.05923344947735,50.655390797367239,0
7,2014,124,4594,71193,15.496952546800173,4.2495219156861754,10
6,2014,129,1419,383843,270.50246652572235,41.687220368462164,0
8,2014,124,3523,15311,4.346011921657678,3.4852273891203049,10
7,2014,129,1755,454467,258.95555555555558,45.754656844762138,0
8,2014,129,1621,416605,257.00493522516967,47.457971669309032,0
1,2014,93,2466,7442,3.0178426601784265,0.79312100323428014,10
1,2014,85,2466,4,0.0016220600162206002,0.040242128889068217,10
2,2014,85,5751,3362,0.58459398365501647,1.0858309579450003,10
2,2014,93,5751,17008,2.9573987132672577,2.2969653566277377,10
3,2014,85,5603,29,0.0051757986792789574,0.071756601001653722,10
3,2014,93,5603,33668,6.0089237908263433,1.5821574411426427,10
4,2014,85,7443,32,0.0042993416633078062,0.065428260901310459,10
4,2014,93,7443,36566,4.9128039768910385,2.9662078586972322,10
5,2014,85,4554,3,0.00065876152832674575,0.025657894722200852,10
5,2014,93,4554,21333,4.6844532279314892,1.7221055792086286,10
6,2014,85,2188,3,0.0013711151736745886,0.03700317846962755,10
6,2014,93,2188,8078,3.6919561243144425,1.2994124723166374,10
7,2014,85,4594,477,0.10383108402263823,0.30504129230863497,10
7,2014,93,4594,10202,2.2207226817588159,1.3322779599709718,10
8,2014,85,3523,1435,0.40732330400227079,0.60990291562964349,10
8,2014,93,3523,7487,2.1251774056202102,1.4200019553705443,10
1,2014,87,2466,0,0,0,10
1,2014,83,2466,0,0,0,10
2,2014,87,5751,0,0,0,10
2,2014,83,5751,0,0,0,10
3,2014,87,5603,0,0,0,10
3,2014,83,5603,0,0,0,10
4,2014,87,7443,0,0,0,10
4,2014,83,7443,0,0,0,10
5,2014,87,4554,0,0,0,10
5,2014,83,4554,0,0,0,10
6,2014,87,2188,0,0,0,10
6,2014,83,2188,0,0,0,10
7,2014,87,4594,0,0,0,10
7,2014,83,4594,0,0,0,10
8,2014,87,3523,0,0,0,10
8,2014,83,3523,0,0,0,10
1,2014,97,976,246128,252.18032786885246,44.397864258454717,1
1,2014,140,2466,42553,17.255879967558801,5.4206485360785983,10
2,2014,97,5379,1579776,293.69325153374234,14.503660742904817,1
2,2014,140,5751,113383,19.715353851504087,10.177857000727949,10
3,2014,97,3642,1037867,284.9717188358045,29.034122245066854,1
3,2014,140,5603,38943,6.9503837230055323,7.240177412093769,10
4,2014,97,3295,871098,264.36965098634295,42.25767393148535,1
4,2014,140,7443,273293,36.71812441219938,13.611984592586433,10
5,2014,97,1055,280442,265.8218009478673,40.381128558721841,1
5,2014,140,4554,82815,18.185111989459816,12.26531962759913,10
6,2014,97,791,198431,250.86093552465235,44.925063366314767,1
6,2014,140,2188,37423,17.103747714808044,5.5339012222015151,10
7,2014,97,2657,728175,274.059089198344,38.065706533885844,1
8,2014,97,3490,1029868,295.09111747851006,9.4633212098835884,1
7,2014,140,4594,177585,38.655855463648237,10.994882526397019,10
8,2014,140,3523,115040,32.653988078342323,12.094941052112361,10
1,2014,116,2466,27058,10.97242497972425,5.8884647052525114,10
1,2014,81,2466,0,0,0,10
2,2014,116,5751,0,0,0,10
2,2014,81,5751,0,0,0,10
3,2014,116,5603,0,0,0,10
3,2014,81,5603,0,0,0,10
4,2014,116,7443,16043,2.1554480720139728,2.8458810422163299,10
4,2014,81,7443,0,0,0,10
5,2014,116,4554,8528,1.8726394378568292,2.1578126008659959,10
5,2014,81,4554,0,0,0,10
6,2014,116,2188,16374,7.4835466179159047,1.8158362478223034,10
6,2014,81,2188,71,0.032449725776965262,0.17719125563628985,10
7,2014,116,4594,25115,5.4669133652590336,5.2994252000904591,10
7,2014,81,4594,193,0.042011319111885069,0.20061497496040626,10
8,2014,81,3523,0,0,0,10
8,2014,116,3523,16,0.0045415838773772352,0.067238068779984922,10
1,2014,145,337,-8.3082556575536728,-0.024653577618853628,0.074905999437512777,7
1,2014,117,2466,0,0,0,10
2,2014,145,262,-70.206097409129143,-0.26796220385163794,0.060652313992238902,7
2,2014,117,5751,0,0,0,10
3,2014,145,212,-60.201356008648872,-0.28396866041815505,0.075820373680343028,7
3,2014,117,5603,0,0,0,10
4,2014,145,240,-25.572511315345764,-0.10655213048060735,0.14228057043025857,7
4,2014,117,7443,0,0,0,10
5,2014,145,1730,-20.135115817189217,-0.01163879527005157,0.054961660116493144,7
5,2014,117,4554,0,0,0,10
6,2014,145,162,-52.214257627725601,-0.32231023226991112,0.14901365842288467,7
6,2014,117,2188,0,0,0,10
7,2014,145,501,-130.58247060258873,-0.2606436538973827,0.059938104576310484,7
7,2014,117,4594,61,0.013278188942098389,0.11446343800758531,10
8,2014,145,378,-120.0930237332359,-0.31770641199268757,0.1513781957421611,7
8,2014,117,3523,0,0,0,10
1,2014,161,2466,0,0,0,10
1,2014,81,1406,-496.62593179568648,-0.35321901265696054,0.28628919768443112,7
2,2014,161,5751,0,0,0,10
2,2014,81,1031,-316.87627066671848,-0.30734846815394617,0.14856130494159447,7
3,2014,161,5603,0,0,0,10
3,2014,81,1429,-471.69121524691582,-0.33008482522527349,0.15516284544244222,7
4,2014,161,7443,0,0,0,10
4,2014,81,2028,-714.63363140448928,-0.35238344743811106,0.20610149169497094,7
5,2014,161,4554,0,0,0,10
5,2014,81,3443,-903.11275426205248,-0.26230402389255081,0.33087664169924802,7
6,2014,161,2188,0,0,0,10
6,2014,81,1403,-503.10713101667352,-0.35859382110953208,0.16761488161338872,7
7,2014,161,4594,0,0,0,10
7,2014,81,2259,-964.58789091184735,-0.42699773834079119,0.22370629747681481,7
8,2014,161,3523,231,0.065569117229633836,0.24752738857621467,10
1,2014,144,2466,1958,0.79399837793998373,1.1152833382470924,10
8,2014,81,1175,-438.1991866119206,-0.37293547796759202,0.17889593910788862,7
1,2014,86,2466,786,0.31873479318734793,0.46598597060337177,9
2,2014,86,5751,4979,0.86576247609111456,1.1587869102560178,9
2,2014,144,5751,5221,0.90784211441488438,1.1607949956157702,10
3,2014,144,5603,938,0.16741031590219524,0.37334180322021593,10
3,2014,86,5603,10036,1.7911832946635731,1.7177036652540081,9
4,2014,144,7443,1013,0.13610103452908773,0.3428958193521755,10
5,2014,144,4554,0,0,0,10
4,2014,86,7443,26032,3.4975144431009002,2.5939994216957349,9
6,2014,144,2188,765,0.34963436928702013,0.76889058813024791,10
7,2014,144,4594,443,0.096430126251632567,0.2951802110622031,10
8,2014,144,3523,2580,0.73233040022707918,0.77876070011800991,10
5,2014,86,4554,2466,0.54150197628458496,0.68880503580959429,9
6,2014,86,2188,3450,1.576782449725777,0.49406928199809014,9
7,2014,86,4594,13667,2.9749673487157162,2.2840382920827116,9
8,2014,86,3523,354,0.10048254328697133,0.30064231535423164,9
1,2014,121,1714,NaN,NaN,NaN,3
1,2014,123,2466,825,0.33454987834549876,0.53770876681485802,10
1,2014,118,2466,0,0,0,10
1,2014,129,828,NaN,NaN,NaN,5
2,2014,121,574,-21.100218368446804,-0.036759962314367255,0.088806447624119655,3
2,2014,123,5751,5103,0.88732394366197187,1.226765344648957,10
2,2014,118,5751,0,0,0,10
2,2014,129,1244,-3.9763270545718115,-0.0031964043847040285,0.024024696116301269,5
3,2014,121,951,-59.732575327197992,-0.062810278998105137,0.12628406613535051,3
3,2014,118,5603,0,0,0,10
4,2014,121,1730,NaN,NaN,NaN,3
3,2014,123,5603,4587,0.81866857040870966,0.5825971729397682,10
3,2014,129,947,-6.7272057759619202,-0.007103701980952397,0.037062848975193317,5
4,2014,118,7443,0,0,0,10
5,2014,121,3148,NaN,NaN,NaN,3
4,2014,123,7443,21979,2.9529759505575708,1.6273699254328433,10
